Recieving Quiver 50 Icon Fix
0x092FECE,4C

Making Boy in text the Color Red in Link's House Intro Cutscene. This is text id 109F
0x0940DEB,054120626F79

Kakariko NPC Text spacing fix for blue shirt guy
0x095651D,7468652067726176656B65
0x0956529,7065722073696E6B696E6720696E746F016869732067726176652E204974206C6F
0x095654B,6B6564206C696B652068652077617301686F6C64696E6720736F6D65206B696E64206F6620054174726561737572650540210200

Delay Inventory Screen Fix part 1 (Did it because I decompressed the game, can still maybe work if compressed though.)
0x0B12947,03

Delay Inventory Screen Fix part 2
0x0B15DD0,00000000

Text Speed for making my hack double speed. Original value was 01
0x0B5006F,02
Navi word in the C up is centered
0x0B582DF,F6

(Fanmade) Back Alley (Day) Restricted using the B button for the added cucco I add there later so you can't attack it and cause a crash.
0x0B6D369,10

English Map Select
0x0B9FD93,4669656C6400
0x0B9FD9F,4B616B6172696B6F
0x0B9FDAB,477261766500
0x0B9FDB7,526976657200
0x0B9FDC3,4B6F6B697269
0x0B9FDCF,4D6561646F77
0x0B9FDDB,4C616B650000
0x0B9FDE7,446F6D61696E
0x0B9FDF3,466F756E7461696E
0x0B9FDFF,56616C6C6579
0x0B9FE0B,4C6F7374576F6F64
0x0B9FE17,436F6C6F73737573
0x0B9FE23,466F727472657373
0x0B9FE2F,446573657274
0x0B9FE3B,436173746C65
0x0B9FE47,4D6F756E7461696E
0x0B9FE53,437261746572
0x0B9FE5F,476F726F6E00
0x0B9FE6B,4C6F6E204C6F6E
0x0B9FE77,54656D706C656F6654696D65
0x0B9FE87,4368616D626572206F66205361676573
0x0B9FE9B,53686F6F74696E672047616C6C65727900
0x0B9FEB3,436173746C6520436F7572747961726400000000000000
0x0B9FECF,556E64657267726F756E64204772617665203100000000
0x0B9FEEB,556E64657267726F756E642047726176652032000000000000
0x0B9FF0B,526F79616C2046616D696C79277320546F6D62
0x0B9FF23,4772656174204661697279277320466F756E7461696E200000
0x0B9FF43,4772656174204661697279277320466F756E7461696E000005
0x0B9FF63,4772656174204661697279277320466F756E7461696E0000000000000000
0x0B9FF87,47616E6F6E646F7266277320546F7765720000000000000D
0x0B9FFA3,5A656C6461277320436F7572747961726400
0x0B9FFBB,46697368696E6720506F6E64
0x0B9FFCB,426F6D6263687520426F776C696E6720416C6C6579000000000000
0x0B9FFEB,4C6F6E204C6F6E2052616E636820486F7573650000000000000000000000000000
0x0BA0013,4C6F6E204C6F6E2052616E63682053696C6F000000000000000000000000000000
0x0BA003B,477561726420486F757365000000
0x0BA004F,506F74696F6E2053686F700000000000000000
0x0BA0067,54726561737572652047616D650000
0x0BA007B,536B756C6C74756C6120486F7573650000000000000000000000
0x0BA009B,4D61726B6574204D61696E20416C6C6579000000000000000000
0x0BA00BB,4D61726B6574200000000000000000
0x0BA00CF,4261636B20416C6C657900
0x0BA00DF,54656D706C65206F662054696D65204F757473696465
0x0BA00FB,4C696E6B277320486F75736500
0x0BA010F,486F757365205B4B616B6172696B6F5D0000000000000000
0x0BA012B,486F757365205B4261636B20416C6C65795D
0x0BA0143,4B6E6F772D69742D616C6C2042726F74686572732720486F75736500000000000000000000000000
0x0BA016F,5477696E732720486F75736500000000000000000000000000000000
0x0BA018F,4D69646F277320486F75736500000000000000000000000000000000
0x0BA01AF,5361726961277320486F757365000000000000000000000000000000
0x0BA01CF,537461626C650000000000
0x0BA01DF,44616D706527732048757400000000
0x0BA01F3,486F757365205B4261636B
0x0BA01FF,416C6C65795D0000000000000000000000000000
0x0BA0217,486F757365205B4B616B6172696B6F5D0000000000000000000000000000
0x0BA023B,4C616B6573696465204C61626F7261746F72790000000000000000
0x0BA025B,54656E74000000
0x0BA0267,42617A6161720000000000
0x0BA0277,4B6F6B6972692053686F700000000000000000
0x0BA028F,476F726F6E2053686F70000000000000
0x0BA02A3,5A6F72612053686F7000000000000000
0x0BA02B7,436C6F7365642053686F7000000000000000000000000000
0x0BA02D3,506F74696F6E2053686F7000000000000000000000000000
0x0BA02EF,4261636B20416C6C65792053746F7265000000000000
0x0BA030B,4D61736B2053686F70
0x0BA031B,47657275646F20547261696E696E672047726F756E6400000000000000000000
0x0BA033F,496E73696465207468652044656B75
0x0BA034F,547265650000000000000000000000
0x0BA0363,44656B752054726565205B426F73735D00000000000000000000000000000000000000000000
0x0BA038F,446F646F6E676F27732043617665726E0000000000000000000000000000
0x0BA03B3,446F646F6E676F27732043617665726E205B426F73735D0000000000000000000000000000
0x0BA03DF,4A616275204A61627527732042656C6C79
0x0BA03F1,202020202020000000000000000000
0x0BA0407,4A616275204A61627527732042656C6C79
0x0BA0419,5B426F73735D20202020202020000000000000000000
0x0BA0433,466F726573742054656D706C6500000000
0x0BA044B,466F726573742054656D706C65205B426F73735D0000000000
0x0BA046B,426F74746F6D206F66207468652057656C6C000000000000000000
0x0BA048B,536861646F772054656D706C65000000000000000000000000
0x0BA04AB,536861646F772054656D706C65205B426F73735D000000000000000000000000
0x0BA04CF,466972652054656D706C6500000000
0x0BA04E3,466972652054656D706C65205B426F73735D0000000000
0x0BA04FF,57617465722054656D706C6500000000000000
0x0BA0517,57617465722054656D706C65205B426F73735D0000000000000000
0x0BA0537,5370697269742054656D706C650000000000000000000000000000000000000000
0x0BA055F,5370697269742054656D706C65205B49726F6E204B6E75636B6C655D0000000000000000000000000000000000000000
0x0BA0593,5370697269742054656D706C65205B426F73735D0000000000000000000000000000000000000000
0x0BA05BF,53746169727320746F2047616E6F6E00
0x0BA05D3,47616E6F6E646F7266205B426F73735D00000000000000
0x0BA05EF,4963652043617665726E000000000000000000
0x0BA0607,44616D70652773204772617665000000
0x0BA061B,496E736964652047616E6F6E2773
0x0BA062A,436173746C65000000000000000000
0x0BA063F,47616E6F6E205B426F73735D00000000000000000000000000000000000000000000000000000000000000
0x0BA066F,4573636170652047616E6F6E277320436173746C65203100000000
0x0BA068F,4573636170652047616E6F6E277320436173746C65203200000000
0x0BA06AF,4573636170652047616E6F6E277320436173746C65203320000000
0x0BA06CF,4573636170652047616E6F6E277320436173746C65203420000000
0x0BA06EF,4573636170652047616E6F6E2773
0x0BA06FE,436173746C65203520
0x0BA070B,546869657665732720486964656F7574203100000000
0x0BA0727,546869657665732720486964656F75742032000000000000000000
0x0BA0747,546869657665732720486964656F7574203300000000
0x0BA0763,546869657665732720486964656F7574203400000000
0x0BA077F,546869657665732720486964656F75742035000000000000
0x0BA079C,546869657665732720486964656F75742036000000
0x0BA07B8,556E64657267726F756E642047726F74746F2031000000
0x0BA07D4,556E64657267726F756E642047726F74746F2032000000
0x0BA07F0,556E64657267726F756E642047726F74746F2033000000
0x0BA080C,556E64657267726F756E642047726F74746F2034000000
0x0BA0828,556E64657267726F756E642047726F74746F2035000000
0x0BA0844,556E64657267726F756E642047726F74746F2036000000
0x0BA0860,556E64657267726F756E642047726F74746F2037000000
0x0BA087C,556E64657267726F756E642047726F74746F2038000000
0x0BA0898,556E64657267726F756E642047726F74746F2039000000
0x0BA08B4,556E64657267726F756E642047726F74746F2031300000
0x0BA08D0,556E64657267726F756E642047726F74746F203131000000
0x0BA08F0,556E64657267726F756E642047726F74746F203132000000
0x0BA0910,556E64657267726F756E642047726F74746F203133000000
0x0BA0930,556E64657267726F756E642047726F74746F203134000000
0x0BA0950,476F6464657373204375747363656E65
0x0BA0B30,4164756C7429202000
0x0BA0B3D,3130284368696C642920202000
0x0BA0B55,4E69676874
0x0BA0B5B,202020202020202020
0x0BA0B6A,4461792020
0x0BA0B70,202020202020202020
0x0BA0B7C,43555453435F
0x0BA0B88,43555453435F
0x0BA0B94,43555453435F
0x0BA0BA0,43555453435F
0x0BA0BAC,43555453435F
0x0BA0BB8,43555453435F
0x0BA0BC4,43555453435F
0x0BA0BD0,43555453435F
0x0BA0BDC,43555453435F
0x0BA0BE8,43555453435F
0x0BA0BF4,43555453435F

(Fanmade) Magic Bean's usability and the icon highlighted in menu
0x0BC77A2,09
0x0BC77CC,09

Dodongo's Cavern with loaded Hookshot Targets in room 1. I did move the Targets though.
0x1F28055,1C
0x1F28062,032000A0FAB0
0x1F2806A,C0
0x1F28072,FCE000A0FAB0
0x1F2807A,40
0x1F44055,1C
0x1F89054,011C

(Fanmade) Dodongo's Cavern Don't change this actor behind the pushblock. It was originally a heart but for some reason, I changed it to a blue rupee in room 10
0x1F8913F,01

Dodongo's Cavern with loaded Hookshot Targets. (continued) And replaced the gold skulltula token object 15C with 12B/2B so that 1 grass clump loads in room 12. The 15C object is not needed here as it only makes Gold Skulltula Token's shinier. I couldn't add an object in this room unfortunately as there was not enough space.
0x1F95055,1C
0x1F9D049,2B
0x1FA0055,1C

Hyrule Field Coords for Circle of Bushes and Shrubs fixed even in CS areas. And Horse Jump Fence is loaded in 2 CS areas.
0x1FE3414,FF1A
0x1FE3425,5B
0x1FE3AC8,FF1A
0x1FE3AD9,5B
0x1FE4010,FF1A
0x1FE4021,5B
0x1FE43E2,EC47FF6A252E
0x1FE4475,5B
0x1FE4484,FF1A
0x1FE4599,04
0x1FE45B6,01
0x1FE466C,FF1A
0x1FE467D,5B
0x1FE472A,EC47FF6A252E
0x1FE4949,04
0x1FE4966,01
0x1FE4A1C,FF1A
0x1FE4A2D,5B
0x1FE4ADA,EC47FF6A252E
0x1FE4DD2,EC47FF6A252E
0x1FE4EB5,5B
0x1FE4EC4,FF1A

Kakariko Village Death Mountain Trail Gate loaded in CS 00
0x2016FE9,0A
0x2017012,0181

Graveyard Transitions Fixed for CS 00 and 01
0x2026CA0,01
0x2026F50,01

(Fanmade) Graveyard Torches were fixed to set switch flag 20 on the Graveyard door in CS 00 for room 1
0x202C816,11A0
0x202C826,11A0
0x202C836,11A0
0x202C846,11A0
0x202C856,11A0
0x202C866,11A0
0x202C876,20

(Fanmade) Graveyard Torches were fixed to set switch flag 20 on the Graveyard door in CS 01 for room 1
0x202C8E6,11A1
0x202C8F6,11A1
0x202C906,11A1
0x202C916,11A1
0x202C926,11A1
0x202C936,11A1
0x202C946,21

Graveyard, Skulltulas and Keeses loaded in room 2 in the normal areas for Adult Link (Had to replace the useless object 90 with 24 for Skulltula)
0x202F389,0E
0x202F3A9,24
0x202F3BB,0D
0x202F779,0E
0x202F799,24
0x202F7AB,0D

Kokiri Forest Link's spawnpoint present in CS 00 or in stage 3 I think (Fanmade)
0x207C296,0D

Kokiri Forest "Sword Area" transitions fix (Forgot to fix Stage 4 or CS 01's though.)
0x207C298,00
0x207C4E8,00
0x207C610,00

Kokiri Forest "Sword Area" transitions (Fanmade. Don't include these, as I believe I changed these transitions to make the area load twice in one room. They were fine the way they are.)
0x207C7C0,01
0x207C7C2,01
0x207C7D0,01
0x207C970,01
0x207C972,01
0x207C980,01

Kokiri Forest Link's spawnpoint present in CS 06 or in stage 9 I think (Fanmade)
0x207CB16,0D

Kokiri "Forest Sword" Area transitions fix (Forgot to fix Stage 4 or CS 01's though.) Continued
0x207CB18,00
0x207CBF8,00
0x207CCD8,00
0x207CEB8,00

Kokiri Forest CS 04 actors loaded (Saria works but the cutscene for the area gets skipped by her since she uses her cutscene but its not too bad.) And Heart Piece flag fixed
0x209D531,C5
0x209D533,FB
0x209D535,BC
0x209D537,FC
0x209D606,14

Kokiri Forest CS 05 actors loaded (Saria works but the cutscene for the area gets skipped by her since she uses her cutscene but its not too bad.) And Heart Piece flag fixed
0x209D661,C5
0x209D663,FB
0x209D665,BC
0x209D667,FC
0x209D736,1F

(Fanmade) Sacred Forest Meadow CS 01. Changing Shiek's variable from 0 to 5 so she loads or you can see her in the unused setup when Saria teaches Link Saria's song
0x20C1643,05

Lake Hylia Pots and a Grass Clump loaded as Child Link (Had to replace the useless object 90 with 12C though)
0x20E7031,10
0x20E7066,012C
0x20E707A,012B

(Fanmade) (Owl's switch flag is 3F so she can't get set by a permanent flag. (Only did this incase I made a switch dungeons hack for this area and he got set. As if he's set, he won't appear again.)
0x20E732B,FF

(Fanmade) Zora's Domain Ending Credit's or CS 00 with Link being present.
0x20F5CD6,0D

Zora's Fountain CS 00 Useless object replaced with 74 so the Destructible Wall loads
0x2122913,74

Zora's Fountain CS 01 The extra Jabu Jabu was replaced with a red rupee (Permanent Flag)
0x2122A41,15F9DD
0x2122A45,4E
0x2122A47,CB
0x2122A4E,0302

Zora's Fountain CS 02 Useless object replaced with 74 so the Ice Platform loads
0x2122B03,74

Zora's Fountain CS 02 The extra Jabu Jabu was replaced with a red rupee (Permanent Flag)
0x2122B71,15F9EB
0x2122B75,34
0x2122B77,D2
0x2122B7E,0202

(Fanmade) Gerudo Valley Link's spawnpoint present in CS 01 or Stage 3
0x212E0D6,0D

Lost Woods Octorock loaded in room 4 for Young Link. The 2150C95,07E1 makes it so the waterbox loads in all rooms as the Octorock would not load through the transitions if it wasn't.
0x2150C95,07E1
0x2157031,0C
0x215706F,07
0x21570F1,07
0x215A031,0C
0x215A06F,07
0x215A151,07
0x2163031,0C
0x216306F,07
0x2163151,07
0x2168031,0C
0x216806F,07
0x2168191,07
0x216E031,0C
0x216E06F,07
0x216E0F1,07
0x2171031,0C
0x217106F,07
0x2171121,07

Lost Woods Ground Business Scrub y coord fix in CS 00 or when you leave Kokiri Forest.
0x21711CC,FF38

Lost Woods (Fanmade) In CS 00, changed the bean plant spot's switch flag from 04 to 1E. Not sure why I bothered though.
0x21711F7,1E

Lost Woods Octorock loaded in room 4 for Adult Link. I replaced the 1st object with Octorock or 0007 in the list for all rooms for this one as that object wasn't being used. The 2150C95,07E1 makes it so the waterbox loads in all rooms as the Octorock would not load through the transitions if it wasn't.
0x2178031,0C
0x217806F,07
0x2178141,07
0x217C031,0C
0x217C06F,07
0x217C131,07
0x217F031,0C
0x217F06F,07
0x217F161,07
0x2182031,0C
0x218206F,07
0x21820F1,07

Desert Colossus CS 00 or Stage 2. 16F object loaded for enabling the Nayru Fountain Bombable Wall and the Oasis actor. Also, y coord fixes for bringing up the circle of rocks and the underground Warp Pad so they are both at a higher position
0x21A0739,08
0x21A0754,016F
0x21A075F,68
0x21A0765,EB
0x21A0785,7D

Desert Colossus CS 01 or Stage 3. 16F object loaded for enabling the Nayru Fountain Bombable Wall and the Oasis actor.
0x21A0832,016F

Gerudo's Fortress For unloaded Signposts loaded for Child Link and Adult Link's Archery Minigame for room 1
0x21BD066,012F
0x21BD7D2,012F

Gerudo's Fortress Gerudo Training Area Gate and Gerudo Fortress Wooden Gate loaded for CS 01 and CS 02 for room 1 or Stages 4 and 5
0x21BD8A4,0162
0x21BD908,0162

Gerudo's Fortress Crates loaded in CS 02 or Stage 5 for room 1
0x21BD90B,70

(Fanmade) Gerudo's Fortress In CS 02 or Stage 5, I changed the variable of the Gerudo Training Area Gate from FF to 03 so it can open when set in the regular areas or Stage 0, Stage 1, and Stage 2 for room 1.
0x21BD95F,03

Gerudo's Fortress For unloaded Signposts loaded for Child Link for room 2. (Had to fix this as the object lists need to be the same for both rooms.)
0x21CF066,012F

Gerudo's Fortress (Fanmade sort of) Changed the coords of Adult Link's Signpost for Stage 1 and Stage 2 for the Archery Minigame so that its moved farther back as in CS 00, he knocks it over. He doesn't do it here but I had to make them the same coord. This is for Room 2
0x21CF2CF,47
0x21CF2D3,9F
0x21CF40F,47
0x21CF413,9F

Gerudo's Fortress Signpost loaded for Adult Link's Archery Minigame or CS 00 for room 2
0x21CF542,012F

Gerudo's Fortress (Fanmade sort of) Changed the coords of Adult Link's Signpost for CS 00 for the Archery Minigame so that its moved farther back as he knocks it over if the coords are not changed. This is for room 2
0x21CF70B,47
0x21CF70F,9F

Gerudo's Fortress Gerudo Training Area Gate and Gerudo Fortress Wooden Gate loaded for CS 01 for room 2 or Stage 4
0x21CF764,0162

(Fanmade) Don't add this. Gerudo's Fortress Changed the horseback archery target actors to collectibles or actor 15 for room 2. I only did this as those horseback archery targets did nothing for Stage 4 or CS 01 for some odd reason in the ending credits area
0x21CF774,0015
0x21CF782,06130015
0x21CF792,05140015
0x21CF79E,C0
0x21CF7A2,02140015
0x21CF7AE,C0
0x21CF7B2,04140015
0x21CF7BE,C0
0x21CF7C2,0313
0x21CF7C5,15
0x21CF7D2,0814

Gerudo's Fortress Gerudo Training Area Gate, Gerudo Fortress Wooden Gate, and Crates loaded for CS 02 for Stage 5 of room 2
0x21CF838,0162
0x21CF83B,70

Death Mountain (Fanmade) (Owl's switch flag is 3F so she can't get set by a permanent flag. (Only did this incase I made a switch dungeons hack for this area and he got set. As if he's set, he won't appear again.)
0x223C0CB,3F

Death Mountain (Fanmade) Was going to enable or load the Giant Boulder with object C2 but it looked weird in CS 01 or Stage 3 so I just added the object. But you could enable the boulder with this 0x223C973,C2 if you like.
0x223C973,C2

Death Mountain (Fanmade but I feel like the Giant Boulder should be replaced here as it just doesn't fit) For CS 01 or Stage 3, I replaced the Boulder actor and made the coords the same as the heart piece one in the normal areas. Then I made it a purple rupee. You could maybe do 0x223C9EE,1E06 if you wanted so its the same variable as the regular area's heart piece though. But I didn't and made it a different flag. I rather go with the 1E06 though now that I think of it.
0x223C9E1,15FA240407FBB4
0x223C9EE,1D14

Death Mountain Loaded the Giant Boulder in CS 02 or Stage 4 of this unused setup.
0x223CA53,C2

Death Mountain (Fanmade) Don't add this. Changed the 1st 4 actors to collectibles in CS 02 or Stage 4 as I could not get them to load in this unused setup.
0x223CA61,15
0x223CA6E,0102
0x223CA71,15
0x223CA7E,02
0x223CA81,15
0x223CA8E,0300
0x223CA91,15
0x223CA9E,0402

Death Mountain Replaced useless object 90 with 17A or Death Mountain Cloud Ring so it loads in CS 04 or Stage 6
0x223CBD2,017A

Death Mountain Crater For Adult Link's area, I Raised a Fire Bubble or actor 10 so it can trigger when Link walks over a wooden plank in Stage 1 for room 2. It could only trigger underneath it in the final.
0x225E5B0,0137

Goron City Bombiwas and Bombable Walls loaded for room 1 of CS 00
0x227C775,63
0x227C77E,018A

(Fanmade) Goron City Chest Flags in room 1 of CS 00 changed or fixed so you can open these as well after opening the ones in the normal stages. In the final, the chest flags were all the same for all stages.
0x227CCFF,23
0x227CD0F,24

Goron City Bombiwas and Bombable Walls loaded for room 2 of CS 00
0x228F275,63
0x228F27E,018A

(Fanmade) Don't use this. Goron City's 2 torches that don't load in room 2 of CS 00 were replaced with invisible collectables. I did this as I didn't have a extra object space in this CS for them to load. Idk why I did it though.
0x228F2E0,0112
0x228F2EE,12BF0112
0x228F2FE,12BF

Goron City Bombiwas and Bombable Walls loaded for room 3 of CS 00
0x2296242,0163
0x229624E,018A

Goron City Bombiwas and Bombable Walls loaded for room 4 of CS 00
0x22A8705,63
0x22A870E,018A

(Fanmade) Goron City Chest Flag in room 4 of CS 00 was changed or fixed so you can open this one as well after opening the ones in the normal stages.
0x22A87DF,65

Fire Temple Navi Information spot fix in Fire Temple room 14. Y coord was moved lower I think so it can be triggered. And then the unknown 16 or 0x236C05F,16 makes it so after you hit the top part of the megaton statue or set switch flag 15, the navi information spot actor will disappear.
0x236C059,4B
0x236C05F,16

(Fanmade) Inside the Great Deku Tree Replaced 3 out of bounds Navi Information Spots with a Chest, a Big Skulltula, and a Big Deku Baba
0x24A711A,0047
0x24A711F,3A
0x24A7198,000AFF990000FE77
0x24A71A2,8BBB
0x24A71A6,59DF0037FEFC
0x24A71AD,F3FEDD
0x24A71B2,D1
0x24A71B6,00010055FFA80000FEA9
0x24A71C2,0BFA
0x24A71C6,0001

Temple of Time Door of Time coord fix so its -4 and you can't do DoT skip.
0x25540C6,FFFC
0x2554226,FFFC
0x255429A,FFFC
0x2554326,FFFC
0x2554446,FFFC
0x25544CE,FFFC
0x255458E,FFFC
0x255463E,FFFC
0x25546EE,FFFC
0x25547A2,FFFC
0x2554862,FFFC
0x2554902,FFFC

(Fanmade) Link's House but the normal area has a added Cucco
0x255E039,04
0x255E095,19
0x255E097,72
0x255E09A,FFEF
0x255E09E,C333
0x255E0A2,FFFF

Water Temple Hookshot Targets on collision that are invisible can be hookshotted again in room 22 or the Whirlpool room
0x25C7221,0B
0x25C7231,0B

Water Temple Loading the Keeses in room 1 and moving them inbounds
0x25CE055,0D
0x25CE07A,FE39030CFE51
0x25CE082,00
0x25CE08A,004A030C
0x25CE08F,51
0x25CE092,00

Water Temple Moving the misplaced pots inbounds in room 11
0x263507C,035C
0x263508C,035C
0x263509C,035C

(Fanmade) Market Entrance (Day) Added Cucco object and actor by shifting the scene
0x2718029,03
0x2718031,03
0x2718037,46
0x2718045,13
0x2718047,3B
0x2718049,0E000009B2
0x2718053,00000B0178
0x2718059,7500000B0800
0x2718060,C0
0x2718062,0000FF08
0x2718067,19FFB8
0x271806C,0A44

Jabu-Jabu's Belly Made Waterbox 3 really long and big so in CS 00, the Octorocks in room 13 can load but unfortunately, they are underneath the ground as Waterbox 3 is in room 4 and its lower for that room. I could not figure out if I could of added a 9th waterbox to this scene
0x2750FF4,FC04
0x2750FF8,E88D05A00CA8
0x2751001,07E0

Jabu-Jabu's Belly This is a door coord and loading fix for transition actor 13 in CS 00. The 0D makes it so the previous room is room 14. This is in room 4.
0x275184A,0D
0x275184E,FDBB
0x2751853,4A

